Parsing file test5
Parsing succeded. Results:
List of all variables:
Vector(x, y)
List of all polynomials:
Vector((1.0 y^3 + -1.0 ) + 1.0 x^3, (1.0 y^2 + -1.0 ) + 1.0 x^2, (1.0 y) + 1.0 x, (1.0 y + -2.0 ) + 2.0 x)

List of desired signs : Vector(=, =, >, <)
Analysed polynomials: 
(1.0 y^3 + -1.0 ) + 1.0 x^3
(1.0 y^2 + -1.0 ) + 1.0 x^2
(1.0 y) + 1.0 x
(1.0 y + -2.0 ) + 2.0 x
vars: Vector(x, y)

Univariate projection (on real axis) contains these polynomials: 
1.0 y^3 + -1.0 
1.0 y^2 + -1.0 
1.0 y
1.0 y + -2.0 
27.0  + 27.0 y^6 + -54.0 y^3
4.0 y^2 + -4.0 
3.0 y^2 + 2.0 y^6 + -3.0 y^4 + -2.0 y^3
-1.0 y^2 + 1.0 
1.0  + 1.0 y^6 + -2.0 y^3
-1.0  + 3.0 y^2 + 1.0 y^6 + -3.0 y^4
1.0 y^3
-1.0  + 2.0 y^2
1.0 y^2
-12.0 y + 7.0 y^3 + 6.0 y^2
-8.0  + 12.0 y + 1.0 y^3 + -6.0 y^2
5.0 y^2 + -4.0 y
4.0  + 1.0 y^2 + -4.0 y
1.0 y + 2.0 

There are 289 cells :
Map(x -> 1.5, y -> -3.0)
Map(x -> 2.5, y -> -3.0)
Map(x -> 2.75, y -> -3.0)
Map(x -> 3.0, y -> -3.0)
Map(x -> 3.0182944859378313, y -> -3.0)
Map(x -> 3.0365889718756627, y -> -3.0)
Map(x -> 4.036588971875663, y -> -3.0)
Map(x -> 1.0, y -> -2.0)
Map(x -> 2.0, y -> -2.0)
Map(x -> 2.040041911525952, y -> -2.0)
Map(x -> 2.080083823051904, y -> -2.0)
Map(x -> 3.080083823051904, y -> -2.0)
Map(x -> 0.9031179117563641, y -> -1.9031179117563641)
Map(x -> 1.9031179117563641, y -> -1.9031179117563641)
Map(x -> 1.927338433817273, y -> -1.9031179117563641)
Map(x -> 1.951558955878182, y -> -1.9031179117563641)
Map(x -> 1.9712936531733676, y -> -1.9031179117563641)
Map(x -> 1.9910283504685533, y -> -1.9031179117563641)
Map(x -> 2.9910283504685533, y -> -1.9031179117563641)
Map(x -> 0.806235823512728, y -> -1.806235823512728)
Map(x -> 1.806235823512728, y -> -1.806235823512728)
Map(x -> 1.854676867634546, y -> -1.806235823512728)
Map(x -> 1.9031179117563641, y -> -1.806235823512728)
Map(x -> 1.9031179118593107, y -> -1.806235823512728)
Map(x -> 1.9031179119622572, y -> -1.806235823512728)
Map(x -> 2.903117911962257, y -> -1.806235823512728)
Map(x -> 0.4031429084485354, y -> -1.4031429084485354)
Map(x -> 1.4031429084485354, y -> -1.4031429084485354)
Map(x -> 1.479243246909301, y -> -1.4031429084485354)
Map(x -> 1.5553435853700668, y -> -1.4031429084485354)
Map(x -> 1.6284575197971671, y -> -1.4031429084485354)
Map(x -> 1.7015714542242677, y -> -1.4031429084485354)
Map(x -> 2.7015714542242675, y -> -1.4031429084485354)
Map(x -> 4.999338434297229E-5, y -> -1.000049993384343)
Map(x -> 1.000049993384343, y -> -1.000049993384343)
Map(x -> 1.1300012689625416, y -> -1.000049993384343)
Map(x -> 1.2599525445407402, y -> -1.000049993384343)
Map(x -> 1.379988770616456, y -> -1.000049993384343)
Map(x -> 1.5000249966921715, y -> -1.000049993384343)
Map(x -> 2.5000249966921713, y -> -1.000049993384343)
Map(x -> 2.4996692171486146E-5, y -> -1.0000249966921715)
Map(x -> 1.0000249966921715, y -> -1.0000249966921715)
Map(x -> 1.1299808968565874, y -> -1.0000249966921715)
Map(x -> 1.2599367970210036, y -> -1.0000249966921715)
Map(x -> 1.3799746476835446, y -> -1.0000249966921715)
Map(x -> 1.5000124983460856, y -> -1.0000249966921715)
Map(x -> 2.5000124983460856, y -> -1.0000249966921715)
Map(x -> -1.0000010008260192, y -> -1.0)
Map(x -> -1.0008260191095398E-6, y -> -1.0)
Map(x -> 0.49999949958699047, y -> -1.0)
Map(x -> 1.0, y -> -1.0)
Map(x -> 1.1299605249474367, y -> -1.0)
Map(x -> 1.2599210498948732, y -> -1.0)
Map(x -> 1.3799605249474367, y -> -1.0)
Map(x -> 1.5, y -> -1.0)
Map(x -> 2.5, y -> -1.0)
Map(x -> -1.5210053831851758, y -> -0.8535533908737843)
Map(x -> -0.5210053831851758, y -> -0.8535533908737843)
Map(x -> -1.823719508742272E-10, y -> -0.8535533908737843)
Map(x -> 0.5210053828204319, y -> -0.8535533908737843)
Map(x -> 0.6872793868471081, y -> -0.8535533908737843)
Map(x -> 0.8535533908737843, y -> -0.8535533908737843)
Map(x -> 1.014231403565321, y -> -0.8535533908737843)
Map(x -> 1.1749094162568576, y -> -0.8535533908737843)
